"Submitted At","What's your primary role?","What environments do you use?","What agents are you currently using?","What destinations are you currently using?","What are the biggest pain points of your current agent setup?","If you consider adopting OpenTelemetry, why is that so?","If you are already adopting OpenTelemetry, what are you using?","If you started adopting OpenTelemetry, what are some reasons that slow you down or may cause you stop investing in it?",Score,PDFs,"Total Amount","Customer ID","IP Address",ID,"UTM Source","UTM Medium","UTM Campaign","UTM Term","UTM Content","Device Type"
"2022-08-01 13:57:31","Support engineer",AWS,"CloudWatch Agent, X-Ray Agent","CloudWatch, Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow), I don't know where or how to start",,,0," -",[phone].49,62e7dbcb3c62d02cf9242c95,,,,,,mobile
"2022-08-01 15:50:58","SRE/devops role","Google Cloud","Fluentd, OpenTelemetry collector, Vector","Prometheus, Datadog, Splunk, Cortex/Thanos (or managed service)","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",,"I build my own distro and or collector","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",104.148.211.40,62e7f662e327953be70a4a2c,,,,,,desktop
"2022-08-01 16:34:41",Manager,"AWS, Azure, Google Cloud, On-premises","Fluent Bit, Fluentd, CloudWatch Agent","Elasticsearch, OpenSearch, Prometheus, CloudWatch, Azure Monitoring","Too many agents (one for logs, one for metrics, one for traces, etc.), It's a vendor-specific solution, Lack of correlation","Reduce vendor lock-in","Fluent bit integrations ","The whole thing is complex and over-engineered, What I need (like logs) is not yet fully available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",136.52.36.229,62e800a14f60ea7e303885d1,,,,,,mobile
"2022-08-01 17:19:30","SRE/devops role",AWS,"CloudWatch Agent, Datadog agent","CloudWatch, Elasticsearch, Datadog, Honeycomb","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","Using instrumentation libraries","The software (collector, SDKs, etc.) are not stable enough",,,0," -",172.[phone],62e80b222a2cf95be4225444,,,,,,mobile
"2022-08-01 20:48:29",Developer,On-premises,in-house,in-house,"It's a vendor-specific solution, Lack of correlation","To reuse OSS SDK and instrumentation implementations",,"1) Unclear ROI vs. existing instrumentation, 2) data model mismatch with in-house telemetry platforms",,,0," -",163.114.130.3,62e83c1dcaccb85b8e352312,o11y.news,email,,,,desktop
"2022-08-01 21:06:30","Manager, Architect","Azure, AWS, On-premises","Fluentd, Fluent Bit, Beats, CloudWatch Agent, Datadog","Splunk, CloudWatch, Elasticsearch, Prometheus, Datadog","It's a vendor-specific solution, Tight coupling between source and destination, lack of stream processing that we will get when we move to OTEL","Reduce vendor lock-in",,"What I need (like logs) is not yet fully available",,,0," -",192.223.136.14,62e84056d2552e3a663fa054,o11y.news,email,,,,desktop
"2022-08-01 21:09:12",Architect,AWS,"Fluentd, Fluent Bit, Logstash, OpenTelemetry collector","CloudWatch, Splunk, OpenSearch, Elasticsearch, Prometheus, Amazon Managed Prometheus","Lack of correlation",Flexibility,"I build my own distro and or collector","What I need (like logs) is not yet fully available",,,0," -",24.203.216.55,62e840f862da2b69da446472,o11y.news,email,,,,desktop
"2022-08-01 21:43:57","SRE/devops role",AWS,"OpenTelemetry collector",Datadog,"It's a vendor-specific solution","Because it's an industry standard","I use the upstream distro and collector","What I need (like logs) is not yet fully available",,,0," -",223.38.33.31,62e8491d02c9512b60672dfe,,,,,,mobile
"2022-08-02 00:49:34",Architect,AWS,"OpenTelemetry collector",Prometheus,"Lack of correlation","Reduce vendor lock-in","I use a vendor distro (AWS, etc.)","Language bindings.",,,0," -",171.76.86.44,62e8749ecde93c205f0415e6,,,,,,desktop
"2022-08-02 03:09:55",Manager,AWS,"OpenTelemetry collector",Elasticsearch,"I have none","Because it's an industry standard","I build my own distro and or collector",,,,0," -",141.226.11.199,62e8958361b487087d394197,o11y.news,email,,,,desktop
"2022-08-02 06:02:04",Architect,On-premises,VMAgent,VictoriaMetrics,"Lack of correlation, It's a vendor-specific solution",Flexibility,"I build my own distro and or collector","What I need (like logs) is not yet fully available, The whole thing is complex and over-engineered",,,0," -",82.66.57.46,62e8bddcc1ea206d803d5bd9,o11y.news,email,,,,desktop
"2022-08-02 10:47:54","Developer, Architect","AWS, Azure, Google Cloud, On-premises","Azure Monitor agent, OpenTelemetry collector","Azure Monitoring, Prometheus","It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available",,,0," -",141.[phone],62e900daf8452c4040758a80,,,,,,mobile
"2022-08-02 10:48:43",Architect,AWS,"X-Ray Agent, CloudWatch Agent","CloudWatch, Sumologic","It's a vendor-specific solution, Lack of correlation",Flexibility,"I use a vendor distro (AWS, etc.)","The whole thing is complex and over-engineered",,,0," -",97.70.107.201,62e9010b2e2c74730a7bbed6,,,,,,mobile
"2022-08-02 10:49:05","Developer, SRE/devops role",,Datadog,Datadog,"It's a vendor-specific solution","Reduce vendor lock-in",,,,,0," -",87.[phone],62e901213e3c9b13441dfd0b,,,,,,mobile
"2022-08-02 10:51:02",Sysadmin,"AWS, On-premises","Azure Monitor agent, CloudWatch Agent, Logstash, Beats, Custom JMX","CloudWatch, OpenSearch, Elasticsearch","It's a vendor-specific solution","Because it's an industry standard",,,,,0," -",90.243.232.8,62e90196b22c31563a60ada2,,,,,,desktop
"2022-08-02 10:53:19","Developer, Architect",AWS,"None, native logging and metrics","Honeycomb, Splunk, CloudWatch","Lack of correlation",Flexibility,"I build my own distro and or collector","Lack of documentation and/or tutorials available",,,0," -",154.14.236.206,62e9021ff249dc039e0a1bf2,,,,,,desktop
"2022-08-02 10:53:57",Architect,,"OpenTelemetry collector, Promtail","Prometheus, Jaeger, Grafana Loki","Lack of correlation","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, The whole thing is complex and over-engineered, I don't know where or how to start",,,0," -",87.[phone],62e90245e9b84b01342d04b0,,,,,,mobile
"2022-08-02 10:58:03",Developer,"Google Cloud","Grafana Agent","Prometheus, Grafana Cloud","Too much data","We don't ",,"The whole thing is complex and over-engineered",,,0," -",213.32.243.114,62e9033b6dc20c3b377e9240,,,,,,mobile
"2022-08-02 11:04:22",Architect,AWS,"CloudWatch Agent, Fluentd","CloudWatch, Splunk, Prometheus, Cortex/Thanos (or managed service), Datadog, Dynatrace","Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in",,"I don't know where or how to start",,,0," -",176.25.215.246,62e904b62e2c74730a7bbf3f,,,,,,mobile
"2022-08-02 11:07:38","Developer, Architect","AWS, On-premises","Fluent Bit, Beats, CloudWatch Agent, OpenTelemetry collector","CloudWatch, Elasticsearch, OpenSearch, Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Because it's an industry standard","I use the upstream distro and collector","The whole thing is complex and over-engineered, Lack of documentation and/or tutorials available",,,0," -",223.225.44.47,62e9057a7407940743254112,,,,,,mobile
"2022-08-02 11:11:20",Developer,AWS,"X-Ray Agent",CloudWatch,"Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)","Because X-Ray SDK is going away","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow), The whole thing is complex and over-engineered, I don't know where or how to start",,,0," -",83.85.86.131,62e906582a543005aa2f0e09,,,,,,desktop
"2022-08-02 11:16:44",Architect,AWS,"OpenTelemetry collector",Honeycomb,"Api is too complex for newbies","Because it's an industry standard","I build my own distro and or collector","Lack of documentation and/or tutorials available",,,0," -",104.28.90.36,62e9079cd8ba8075e00ef5fc,,,,,,desktop
"2022-08-02 11:19:10",Architect,AWS,"Fluentd, Fluent Bit, CloudWatch Agent, X-Ray Agent","CloudWatch, Prometheus","It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in",,"Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, I don't know where or how to start, What I need (like logs) is not yet fully available",,,0," -",199.7.156.250,62e9082ee9b84b01342d0544,,,,,,mobile
"2022-08-02 11:36:49","Test/QA engineer","Google Cloud, Red Hat OpenShift","OpenTelemetry collector, Jaeger","Prometheus, Elasticsearch, OpenSearch","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I build my own distro and or collector","It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",92.191.20.94,62e90c5104ea2147e3048b10,,,,,,desktop
"2022-08-02 11:43:31","SRE/devops role, Architect","Google Cloud","Fluentd, Google Cloud Ops agent, OpenTelemetry collector",Datadog,"It's a vendor-specific solution","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow), The whole thing is complex and over-engineered",,,0," -",49.36.16.22,62e90de3c4a6fa2a576223dd,,,,,,mobile
"2022-08-02 11:55:57",Architect,AWS,"CloudWatch Agent, OpenTelemetry collector","Honeycomb, CloudWatch","None, I am pretty happy with it","Because it's an industry standard","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough",,,0," -",86.121.144.19,62e910cdd6f3c064512ccf8f,o11y.news,email,,,,desktop
"2022-08-02 12:04:21",Developer,Azure,"OpenTelemetry collector",Honeycomb,"Lack of correlation",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",108.81.101.183,62e912c5bf0a466929147e04,,,,,,mobile
"2022-08-02 12:09:20",Developer,"Google Cloud","OpenTelemetry collector","Cortex/Thanos (or managed service), Jaeger","It's a vendor-specific solution, Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","The whole thing is complex and over-engineered",,,0," -",91.64.246.194,62e913f0b8e18105631acbd5,,,,,,desktop
"2022-08-02 12:16:33",Developer,"AWS, Google Cloud","OpenTelemetry collector",Datadog,"Lack of correlation, It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available",,,0," -",107.[phone],62e915a11ed19f1ff71aa4fc,,,,,,mobile
"2022-08-02 12:20:48",Developer,AWS,"CloudWatch Agent, X-Ray Agent",CloudWatch,"Query language ","Because it's an industry standard",None,"I don't know where or how to start",,,0," -",109.[phone],62e916a07ab9bd6be20053ad,,,,,,mobile
"2022-08-02 12:21:33","Developer, Sysadmin, Architect",OCI,Logstash,Elasticsearch,"Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard",,,,,0," -",38.39.169.168,62e916cde97aed7e44006f44,,,,,,mobile
"2022-08-02 12:29:32",Developer,AWS,"Fluentd, OpenTelemetry collector","Prometheus, Cortex/Thanos (or managed service), Tempo, Loki","Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available, The whole thing is complex and over-engineered",,,0," -",82.[phone],62e918ac4e6d9d3e78050bb5,,,,,,mobile
"2022-08-02 12:33:36",Architect,On-premises,"None. Using local linux appliance facilities.","None. Custom log aggregation through MariaDB.","Lack of correlation, It's a vendor-specific solution, No consistency across app components, languages, pathways (file, network, etc.).","Because it's an industry standard",,"The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",76.230.159.11,62e919a03be1cd5bd7440864,,,,,,desktop
"2022-08-02 12:34:11","SRE/devops role","Azure, On-premises","OpenTelemetry collector","Splunk, Elasticsearch, Prometheus, Honeycomb","Too many agents (one for logs, one for metrics, one for traces, etc.), It's a vendor-specific solution",,"I build my own distro and or collector","What I need (like logs) is not yet fully available",,,0," -",84.247.44.28,62e919c33985367bbe514ec7,o11y.news,email,,,,mobile
"2022-08-02 12:41:34","Architect, SRE/devops role","AWS, On-premises","CloudWatch Agent, Splunk forwarder","CloudWatch, Splunk, OpenSearch","Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, I don't know where or how to start",,,0," -",181.170.82.151,62e91b7e76a7691cb9755c0a,,,,,,desktop
"2022-08-02 13:03:01",Manager,"AWS, Google Cloud","OpenTelemetry collector","Splunk, New Relic","It's a vendor-specific solution, Lack of correlation, Breaking changes introduced by vendor agents is incompatible with dependency management practices that auto-upgrade dependencies that include SEMVER patch or minor versions.","Looking to align logging, metrics and tracing standards and conventions throughout our codebase and teams","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Missing functionality or incompatible with vendors: We're looking to replace vendor agents with OTEL agents, but the feature set is currently better with vendors.",,,0," -",129.222.142.123,62e92085c598634fc54f6134,,,,,,desktop
"2022-08-02 13:19:38","SRE/devops role",AWS,"OpenTelemetry collector",Honeycomb,"Lack of advanced filtering and tail-sampling capabilities; lack of clustering of collectors.",,"I use the upstream distro and collector","Integrations for AWS Lambda (esp. Java) are of low technical quality and are not native.",,,0," -",2.205.37.250,62e9246ae240083b7f6431c6,,,,,,desktop
"2022-08-02 13:24:53",Developer,OpenShift,"OpenTelemetry collector",memory,"problems with versions and configurations","Because it's an industry standard","Upstream and Red Hat Distributed tracing","The software (collector, SDKs, etc.) are not stable enough",,,0," -",177.37.134.221,62e925a56fc1ac676350a236,,,,,,desktop
"2022-08-02 13:52:31",Architect,"Google Cloud, On-premises","In house collector","Elasticsearch, Jaeger","Getting common Companywide propagation format for existing pre-W3C using services","Because it's an industry standard",,"Interop with our existing OpenTracing instrumented libraries",,,0," -",72.219.155.36,62e92c1f6241cf7b5d521e8c,,,,,,mobile
"2022-08-02 14:05:37",Manager,"Google Cloud, AWS, Azure, On-premises","OpenTelemetry collector, Logstash","Dynatrace, Datadog, Prometheus","Many FOSS projects are yet to adopt it","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available",,,0," -",31.10.168.225,62e92f31c8ed7574b104ddbd,,,,,,desktop
"2022-08-02 15:28:21",Developer,AWS,"Logstash, Beats, OpenTelemetry collector",Datadog,"It's a vendor-specific solution, Opentelemetry agent / collector is not prod ready",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",92.82.11.92,62e942956b3f[phone],,,,,,mobile
"2022-08-02 16:33:15",Architect,"AWS, On-premises","Fluentd, Fluent Bit, Logstash, OpenTelemetry collector","Prometheus, Jaeger, AppD, Epsagon (Cisco)","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",73.34.154.104,62e951cb4a35a700880e1f1e,,,,,,desktop
"2022-08-02 16:37:25","SRE/devops role",AWS,"X-Ray Agent, CloudWatch Agent, OpenTelemetry collector",CloudWatch,"Too many agents (one for logs, one for metrics, one for traces, etc.)",Flexibility,"I build my own distro and or collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available",,,0," -",52.94.36.30,62e952c520bd9a2d5149bd28,,,,,,desktop
"2022-08-02 19:53:29",Developer,"Google Cloud","Google Cloud legacy agent, Logstash, New Relic","Elasticsearch, Google Ops, New Relic","It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.), Enterprise pricing of current agent setup.","Because it's an industry standard",,"The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available, The whole thing is complex and over-engineered, I don't know where or how to start",,,0," -",206.255.198.176,62e980b9801f8844460081b3,,,,,,desktop
"2022-08-02 21:09:56",Developer,AWS,"X-Ray Agent","CloudWatch, AWS Xray","It's a vendor-specific solution, Hard to do anything with the collected trace data ","The ability to do more with my telemetry data",,,,,0," -",148.[phone],62e992a44dd0d64b620674dc,,,,,,mobile
"2022-08-02 23:07:30","SRE/devops role",On-premises,"Prometheus node exporter, syslog-ng","Prometheus, Cortex/Thanos (or managed service)","Lack of correlation","Because it's an industry standard",,"What I need (like logs) is not yet fully available, I don't know where or how to start",,,0," -",8.39.18.187,62e9ae324929411eb12dc118,,,,,,desktop
"2022-08-03 05:36:36",Manager,AWS,"CloudWatch Agent",CloudWatch,"Lack of correlation",Flexibility,,"I don't know where or how to start",,,0," -",181.47.118.117,62ea096456a3309c310ebd79,,,,,,mobile
"2022-08-03 05:39:38",Developer,AWS,"CloudWatch Agent, X-Ray Agent, OpenTelemetry collector",CloudWatch,"It's a vendor-specific solution","Reduce vendor lock-in","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",88.22.137.64,62ea0a1a8f691809630e263a,,,,,,mobile
"2022-08-03 05:47:14",Developer,"Google Cloud","Fluent Bit, OpenTelemetry collector","Elasticsearch, Prometheus, Honeycomb","Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in","I build my own distro and or collector","The whole thing is complex and over-engineered, What I need (like logs) is not yet fully available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",2.203.156.213,62ea0be230a14da21006f0af,,,,,,desktop
"2022-08-03 06:38:16","SRE/devops role",AWS,"Fluent Bit, OpenTelemetry collector",NewRelic,"It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",106.51.240.11,62ea17d811b0bc030408a5c5,,,,,,desktop
"2022-08-03 06:51:36","SRE/devops role",AWS,"Fluent Bit, Logstash, Collectd telegraf ","CloudWatch, Elasticsearch","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Because it's an industry standard",,"What I need (like logs) is not yet fully available",,,0," -",62.31.12.203,62ea1af8ac02c0ea56031055,,,,,,mobile
"2022-08-03 06:53:33","SRE/devops role","AWS, Azure","Fluent Bit, OpenTelemetry collector","Elasticsearch, Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available",,,0," -",103.86.183.47,62ea1b6d6c740e4d460b79e8,,,,,,mobile
"2022-08-03 07:59:28","SRE/devops role",AWS,"OpenTelemetry collector","NewRelic and SumoLogic","It's a vendor-specific solution","Reduce vendor lock-in","I use a vendor distro (AWS, etc.)","The software (collector, SDKs, etc.) are not stable enough, Lack of documentation and/or tutorials available",,,0," -",37.228.255.120,62ea2ae0ac02c0ea56031156,,,,,,desktop
"2022-08-03 08:52:58",Architect,AWS,"Fluentd, Fluent Bit, CloudWatch Agent, OpenTelemetry collector",LogicMonitor,"Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in","I build my own distro and or collector","The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, I don't know where or how to start",,,0," -",122.162.253.69,62ea376a6ba512b44b0e52f6,,,,,,desktop
"2022-08-03 09:59:27","SRE/devops role",AWS,"Fluentd, OpenTelemetry collector, promtail","Datadog, Loki","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough, It's hard to get help or find answers (on Slack, StackOverflow), Datadog is not fully compatible with Opentelemetry Collector and instrumentation. There are some features only available if use Datadog agents. Secondly, Opentelemetry collector receivers are not stable enough and lack of documentation is a problem for me.",,,0," -",188.119.40.242,62ea46ff9182bae38f002b5b,,,,,,desktop
"2022-08-03 10:49:15",CTO,"AWS, Azure","Fluent Bit, OpenTelemetry collector, Beats, Nagios","Prometheus, OpenSearch, Logz.io","Too many agents (one for logs, one for metrics, one for traces, etc.)",Flexibility,"I build my own distro and or collector","What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow), The whole thing is complex and over-engineered",,,0," -",207.42.135.148,62ea52ab2bddbaaac70c7b93,,,,,,desktop
"2022-08-03 11:20:25","SRE/devops role","AWS, Google Cloud, On-premises","Fluentd, Logstash, CloudWatch Agent, X-Ray Agent, Google Cloud Ops agent, OpenTelemetry collector","CloudWatch, Google Ops, Elasticsearch, Prometheus, Datadog, Cortex/Thanos (or managed service), Newrelic","It's a vendor-specific solution, Lack of correlation","Because it's an industry standard","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",186.86.34.49,62ea59f921af70157e08f62c,,,,,,mobile
"2022-08-03 11:43:48",Manager,On-premises,"OpenTelemetry collector","Dynatrace, Prometheus, Jaeger",-,"Because it's an industry standard",-,"The whole thing is complex and over-engineered",,,0," -",157.25.19.100,62ea5f7420b5a8f8940d1a47,,,,,,desktop
"2022-08-03 12:57:18",Manager,AWS,"OpenTelemetry collector, Promtail","Prometheus, Cortex/Thanos (or managed service)","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough",,,0," -",183.90.36.148,62ea70aee9bb9744ed049901,,,,,,mobile
